0.3333333333333333, 0.7272727272727273,, 1-1-2007
0.2777777777777778, 0.6764705882352942,, 2-1-2007
0.2608695652173913, 0.6163793103448276,, 3-1-2007
0.2, 0.711340206185567,, 4-1-2007
0.6666666666666666, 0.717948717948718,, 5-1-2007
0.25, 0.7333333333333333,, 6-1-2007
0.3, 0.7205882352941176,, 7-1-2007
0.0, 0.4166666666666667,, 8-1-2007
0.0, 0.5555555555555556,, 9-1-2007
0.15151515151515152, 0.5927835051546392,, 10-1-2007
0.42857142857142855, 0.41935483870967744,, 11-1-2007
0.16666666666666666, 0.746031746031746,, 12-1-2007
0.6666666666666666, 0.75,, 1-1-2008
0.5, 0.625,, 2-1-2008
0.0, 0.7037037037037037,, 3-1-2008
0.375, 0.4482758620689655,, 4-1-2008
0.2857142857142857, 0.71875,, 5-1-2008
0.18181818181818182, 0.6111111111111112,, 6-1-2008
0.25, 0.2608695652173913,, 7-1-2008
0.07142857142857142, 0.53125,, 8-1-2008
0.125, 0.7142857142857143,, 9-1-2008
0.1111111111111111, 0.7,, 10-1-2008
0.0625, 0.4883720930232558,, 11-1-2008
0.3, 0.5714285714285714,, 12-1-2008
0.4, 0.6956521739130435,, 1-1-2009
0.07692307692307693, 0.6071428571428571,, 2-1-2009
0.2608695652173913, 0.6163793103448276,, 3-1-2009
0.2857142857142857, 0.6428571428571429,, 4-1-2009
0.2727272727272727, 0.5862068965517241,, 5-1-2009
0.23076923076923078, 0.625,, 6-1-2009
0.5, 0.9117647058823529,, 7-1-2009
0.25, 0.59375,, 8-1-2009
0.16666666666666666, 0.6153846153846154,, 9-1-2009
0.2727272727272727, 0.5925925925925926,, 10-1-2009
0.5, 0.7222222222222222,, 11-1-2009
0.14285714285714285, 0.5806451612903226,, 12-1-2009
0.2647058823529412, 0.6024096385542169,, 1-1-2010
0.25, 0.5714285714285714,, 2-1-2010
0.3333333333333333, 0.6724137931034483,, 3-1-2010
0.0, 0.5185185185185185,, 4-1-2010
0.18309859154929578, 0.7158671586715867,, 5-1-2010
0.14285714285714285, 0.7058823529411765,, 6-1-2010
0.3, 0.6557377049180327,, 7-1-2010
0.25, 0.6176470588235294,, 8-1-2010
0.1111111111111111, 0.5925925925925926,, 9-1-2010
0.14285714285714285, 0.5909090909090909,, 10-1-2010
0.1875, 0.48484848484848486,, 11-1-2010
0.25, 0.6551724137931034,, 12-1-2010
0.2, 0.5909090909090909,, 1-1-2011
0.7142857142857143, 0.75,, 2-1-2011
0.5, 0.65625,, 3-1-2011
0.14285714285714285, 0.43333333333333335,, 4-1-2011
0.2, 0.6333333333333333,, 5-1-2011
0.14285714285714285, 0.675,, 6-1-2011
0.125, 0.6388888888888888,, 7-1-2011
0.3333333333333333, 0.6153846153846154,, 8-1-2011
0.2857142857142857, 0.7096774193548387,, 9-1-2011
0.5833333333333334, 0.5588235294117647,, 10-1-2011
0.2, 0.6666666666666666,, 11-1-2011
0.25, 0.7307692307692307,, 12-1-2011
0.4, 0.5714285714285714,, 1-1-2012
0.25, 0.6415094339622641,, 2-1-2012
0.2727272727272727, 0.6451612903225806,, 3-1-2012
0.26666666666666666, 0.6666666666666666,, 4-1-2012
0.13636363636363635, 0.4727272727272727,, 5-1-2012
0.1, 0.4838709677419355,, 6-1-2012
0.7, 0.6896551724137931,, 7-1-2012
0.16666666666666666, 0.6,, 8-1-2012
0.18181818181818182, 0.5357142857142857,, 9-1-2012
0.2857142857142857, 0.6538461538461539,, 10-1-2012
0.3333333333333333, 0.40625,, 11-1-2012
0.16666666666666666, 0.5555555555555556,, 12-1-2012
0.35294117647058826, 0.5789473684210527,, 1-1-2013
0.16666666666666666, 0.6666666666666666,, 2-1-2013
0.16666666666666666, 0.5428571428571428,, 3-1-2013
0.0, 0.5454545454545454,, 4-1-2013
0.17391304347826086, 0.6575342465753424,, 5-1-2013
0.2857142857142857, 0.72,, 6-1-2013
0.4, 0.7307692307692307,, 7-1-2013
0.15789473684210525, 0.6190476190476191,, 8-1-2013
0.12, 0.5764705882352941,, 9-1-2013
0.2857142857142857, 0.6538461538461539,, 10-1-2013
0.4, 0.8823529411764706,, 11-1-2013
0.2857142857142857, 0.6666666666666666,, 12-1-2013
0.38461538461538464, 0.6197183098591549,, 1-1-2014
0.13636363636363635, 0.6046511627906976,, 2-1-2014
0.30303030303030304, 0.5357142857142857,, 3-1-2014
0.18181818181818182, 0.6296296296296297,, 4-1-2014
0.05263157894736842, 0.4647887323943662,, 5-1-2014
0.10344827586206896, 0.6172839506172839,, 6-1-2014
0.043478260869565216, 0.5733333333333334,, 7-1-2014
0.2, 0.5901639344262295,, 8-1-2014
0.21739130434782608, 0.6,, 9-1-2014
0.21428571428571427, 0.527027027027027,, 10-1-2014
0.3076923076923077, 0.7142857142857143,, 11-1-2014
0.2962962962962963, 0.627906976744186,, 12-1-2014
0.2647058823529412, 0.6024096385542169,, 1-1-2015
0.11538461538461539, 0.6097560975609756,, 2-1-2015
0.2962962962962963, 0.6521739130434783,, 3-1-2015
0.2222222222222222, 0.6521739130434783,, 4-1-2015
0.2777777777777778, 0.5074626865671642,, 5-1-2015
0.2857142857142857, 0.7088607594936709,, 6-1-2015
0.3888888888888889, 0.6619718309859155,, 7-1-2015
0.2, 0.5671641791044776,, 8-1-2015
0.2857142857142857, 0.6714285714285714,, 9-1-2015
0.2, 0.6111111111111112,, 10-1-2015
0.25, 0.6301369863013698,, 11-1-2015
0.2608695652173913, 0.7213114754098361,, 12-1-2015
0.28, 0.6206896551724138,3.940002000000007, 2.4099959999999925, -0.5999979999999994, -5.2599950000000035, 125.839996, 119.980003, 1-1-2016
0.21052631578947367, 0.5645161290322581,5.599998999999997, -5.2599950000000035, -3.6000059999999934, -1.4300000000000068, 119.980003, 114.949997, 1-2-2016
0.23809523809523808, 0.5692307692307692,4.809997999999993, -1.4300000000000068, 0.5300060000000002, 1.1400000000000006, 114.949997, 116.620003, 1-3-2016
0.07142857142857142, 0.6875,3.940002000000007, 1.1400000000000006, 0.3899990000000031, -2.0400010000000037, 116.620003, 114.970001, 1-4-2016
0.42105263157894735, 0.6949152542372882,3.240005999999994, -2.0400010000000037, 0.5400010000000037, 0.04000100000000373, 114.970001, 115.550003, 1-5-2016
0.25, 0.6351351351351351,1.5599979999999931, 0.04000100000000373, 0.9099959999999925, -3.610000999999997, 115.550003, 112.849998, 1-6-2016
0.3333333333333333, 0.6060606060606061,4.480003999999994, -3.610000999999997, 0.6600040000000007, 0.869995000000003, 112.849998, 114.379997, 1-7-2016
0.0, 0.6909090909090909,4.979996, 0.869995000000003, -1.0499950000000098, -0.8000029999999896, 114.379997, 112.529999, 1-8-2016
0.3, 0.5952380952380952,2.9599989999999963, -0.8000029999999896, 1.130004999999997, -3.2800069999999977, 112.529999, 110.379997, 1-9-2016
0.23809523809523808, 0.547945205479452,6.0, -3.2800069999999977, -1.31999900000001, 0.24000500000001068, 110.379997, 109.300003, 1-10-2016
0.25, 0.6164383561643836,3.279998000000006, 0.24000500000001068, 0.4299999999999926, 0.2699970000000036, 109.300003, 110.0, 1-11-2016
0.11538461538461539, 0.5670103092783505,2.260002, 0.2699970000000036, 1.879997000000003, 0.06999999999999318, 110.0, 111.949997, 1-12-2016
0.16666666666666666, 0.7142857142857143,2.7599949999999893, 0.06999999999999318, -0.629997000000003, -1.1999969999999962, 111.949997, 110.120003, 1-13-2016
0.5, 0.6376811594202898,4.629997000000003, -1.1999969999999962, 0.2999950000000098, 0.5800019999999932, 110.120003, 111.0, 1-14-2016
0.2857142857142857, 0.6710526315789473,4.099998999999997, 0.5800019999999932, -0.2300029999999964, -0.05999800000000732, 111.0, 110.709999, 1-15-2016
