0.3333333333333333, 0.7272727272727273,, 1-1-2007
0.2777777777777778, 0.6764705882352942,, 2-1-2007
0.2608695652173913, 0.6163793103448276,, 3-1-2007
0.2, 0.711340206185567,, 4-1-2007
0.6666666666666666, 0.717948717948718,, 5-1-2007
0.25, 0.7333333333333333,, 6-1-2007
0.3, 0.7205882352941176,, 7-1-2007
0.0, 0.4166666666666667,, 8-1-2007
0.0, 0.5555555555555556,, 9-1-2007
0.15151515151515152, 0.5927835051546392,, 10-1-2007
0.42857142857142855, 0.41935483870967744,, 11-1-2007
0.16666666666666666, 0.746031746031746,, 12-1-2007
0.6666666666666666, 0.75,, 1-1-2008
0.5, 0.625,, 2-1-2008
0.0, 0.7037037037037037,, 3-1-2008
0.375, 0.4482758620689655,, 4-1-2008
0.2857142857142857, 0.71875,, 5-1-2008
0.18181818181818182, 0.6111111111111112,, 6-1-2008
0.25, 0.2608695652173913,, 7-1-2008
0.07142857142857142, 0.53125,, 8-1-2008
0.125, 0.7142857142857143,, 9-1-2008
0.1111111111111111, 0.7,, 10-1-2008
0.0625, 0.4883720930232558,, 11-1-2008
0.3, 0.5714285714285714,, 12-1-2008
0.4, 0.6956521739130435,, 1-1-2009
0.07692307692307693, 0.6071428571428571,, 2-1-2009
0.2608695652173913, 0.6163793103448276,, 3-1-2009
0.2857142857142857, 0.6428571428571429,, 4-1-2009
0.2727272727272727, 0.5862068965517241,, 5-1-2009
0.23076923076923078, 0.625,, 6-1-2009
0.5, 0.9117647058823529,, 7-1-2009
0.25, 0.59375,, 8-1-2009
0.16666666666666666, 0.6153846153846154,, 9-1-2009
0.2727272727272727, 0.5925925925925926,, 10-1-2009
0.5, 0.7222222222222222,, 11-1-2009
0.14285714285714285, 0.5806451612903226,, 12-1-2009
0.2647058823529412, 0.6024096385542169,, 1-1-2010
0.25, 0.5714285714285714,, 2-1-2010
0.3333333333333333, 0.6724137931034483,, 3-1-2010
0.0, 0.5185185185185185,, 4-1-2010
0.18309859154929578, 0.7158671586715867,, 5-1-2010
0.14285714285714285, 0.7058823529411765,, 6-1-2010
0.3, 0.6557377049180327,, 7-1-2010
0.25, 0.6176470588235294,, 8-1-2010
0.1111111111111111, 0.5925925925925926,, 9-1-2010
0.14285714285714285, 0.5909090909090909,, 10-1-2010
0.1875, 0.48484848484848486,, 11-1-2010
0.25, 0.6551724137931034,, 12-1-2010
0.2, 0.5909090909090909,, 1-1-2011
0.7142857142857143, 0.75,, 2-1-2011
0.5, 0.65625,, 3-1-2011
0.14285714285714285, 0.43333333333333335,, 4-1-2011
0.2, 0.6333333333333333,, 5-1-2011
0.14285714285714285, 0.675,, 6-1-2011
0.125, 0.6388888888888888,, 7-1-2011
0.3333333333333333, 0.6153846153846154,, 8-1-2011
0.2857142857142857, 0.7096774193548387,, 9-1-2011
0.5833333333333334, 0.5588235294117647,, 10-1-2011
0.2, 0.6666666666666666,, 11-1-2011
0.25, 0.7307692307692307,, 12-1-2011
0.4, 0.5714285714285714,, 1-1-2012
0.25, 0.6415094339622641,, 2-1-2012
0.2727272727272727, 0.6451612903225806,, 3-1-2012
0.26666666666666666, 0.6666666666666666,, 4-1-2012
0.13636363636363635, 0.4727272727272727,, 5-1-2012
0.1, 0.4838709677419355,, 6-1-2012
0.7, 0.6896551724137931,, 7-1-2012
0.16666666666666666, 0.6,, 8-1-2012
0.18181818181818182, 0.5357142857142857,, 9-1-2012
0.2857142857142857, 0.6538461538461539,, 10-1-2012
0.3333333333333333, 0.40625,, 11-1-2012
0.16666666666666666, 0.5555555555555556,, 12-1-2012
0.35294117647058826, 0.5789473684210527,, 1-1-2013
0.16666666666666666, 0.6666666666666666,, 2-1-2013
0.16666666666666666, 0.5428571428571428,, 3-1-2013
0.0, 0.5454545454545454,, 4-1-2013
0.17391304347826086, 0.6575342465753424,, 5-1-2013
0.2857142857142857, 0.72,, 6-1-2013
0.4, 0.7307692307692307,, 7-1-2013
0.15789473684210525, 0.6190476190476191,, 8-1-2013
0.12, 0.5764705882352941,, 9-1-2013
0.2857142857142857, 0.6538461538461539,, 10-1-2013
0.4, 0.8823529411764706,, 11-1-2013
0.2857142857142857, 0.6666666666666666,, 12-1-2013
0.38461538461538464, 0.6197183098591549,, 1-1-2014
0.13636363636363635, 0.6046511627906976,, 2-1-2014
0.30303030303030304, 0.5357142857142857,, 3-1-2014
0.18181818181818182, 0.6296296296296297,, 4-1-2014
0.05263157894736842, 0.4647887323943662,, 5-1-2014
0.10344827586206896, 0.6172839506172839,, 6-1-2014
0.043478260869565216, 0.5733333333333334,, 7-1-2014
0.2, 0.5901639344262295,, 8-1-2014
0.21739130434782608, 0.6,, 9-1-2014
0.21428571428571427, 0.527027027027027,, 10-1-2014
0.3076923076923077, 0.7142857142857143,, 11-1-2014
0.2962962962962963, 0.627906976744186,, 12-1-2014
0.2647058823529412, 0.6024096385542169,, 1-1-2015
0.11538461538461539, 0.6097560975609756,, 2-1-2015
0.2962962962962963, 0.6521739130434783,, 3-1-2015
0.2222222222222222, 0.6521739130434783,, 4-1-2015
0.2777777777777778, 0.5074626865671642,, 5-1-2015
0.2857142857142857, 0.7088607594936709,0.07000000000000028, -0.07000000000000028, -0.4799989999999994, -1.0, 63.380001, 61.900002, 6-1-2015
0.0, 0.6666666666666666,1.0, -1.0, 0.0, 0.0, 61.900002, 61.900002, 6-2-2015
0.21428571428571427, 0.6323529411764706,0.0, 0.0, -0.980004000000001, -0.11999899999999997, 61.900002, 60.799999, 6-3-2015
0.13333333333333333, 0.6323529411764706,0.11999899999999997, -0.11999899999999997, 0.5300030000000007, -0.4299999999999997, 60.799999, 60.900002, 6-4-2015
0.4117647058823529, 0.6716417910447762,1.0700000000000003, -0.4299999999999997, -0.1600000000000037, 1.6600000000000037, 60.900002, 62.400002, 6-5-2015
0.3888888888888889, 0.6619718309859155,1.7700010000000006, 1.6600000000000037, 0.5999979999999994, 1.989998, 62.400002, 64.989998, 7-1-2015
0.36363636363636365, 0.647887323943662,2.5999979999999994, 1.989998, 0.13000499999999704, -1.370002999999997, 64.989998, 63.75, 7-2-2015
0.14814814814814814, 0.6666666666666666,3.4100000000000037, -1.370002999999997, 0.1599999999999966, -1.4399989999999931, 63.75, 62.470001, 7-3-2015
0.3, 0.6461538461538462,2.4500010000000003, -1.4399989999999931, 0.029998999999996556, -2.7900009999999966, 62.470001, 59.709999, 7-4-2015
0.16129032258064516, 0.569620253164557,4.400002000000001, -2.7900009999999966, -0.20999900000000338, 0.00999800000000306, 59.709999, 59.509998, 7-5-2015
0.3076923076923077, 0.6794871794871795,2.4200019999999967, 0.00999800000000306, 0.4600030000000004, 1.4300009999999972, 59.509998, 61.400002, 7-6-2015
0.30434782608695654, 0.7014925373134329,2.1999959999999987, 1.4300009999999972, 0.639998999999996, 0.07999800000000334, 61.400002, 62.119999, 7-7-2015
0.2857142857142857, 0.6428571428571429,0.6399990000000031, 0.07999800000000334, -0.0200010000000006, 0.09000100000000089, 62.119999, 62.189999, 7-8-2015
0.35714285714285715, 0.7096774193548387,1.6099999999999994, 0.09000100000000089, 0.06000099999999975, -0.630001, 62.189999, 61.619999, 7-9-2015
0.17142857142857143, 0.5675675675675675,1.7999989999999997, -0.630001, 0.08000200000000035, 0.619999, 61.619999, 62.32, 7-10-2015
0.3333333333333333, 0.5925925925925926,2.144001000000003, 0.619999, 0.2999989999999997, -0.869999, 62.32, 61.75, 7-11-2015
0.2857142857142857, 0.6666666666666666,1.610000999999997, -0.869999, 0.25, -0.4500010000000003, 61.75, 61.549999, 7-12-2015
